Starting Qwen3.5-9B (Q4_K_M) — 4 parallel slots, 12288 tokens/slot — RTX 3070 Ti (8GB VRAM)
0.00.037.560 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.550 I srv    load_model: loading model '/home/vulcan/.models/Qwen3.5-9B-Q4_K_M.gguf'
0.03.940.275 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 12288, kv_unified = 'false'
0.03.955.585 I srv  llama_server: model loaded
0.03.955.590 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.933.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
91.39.429.138 I slot print_timing: id  1 | task 62716 | n_decoded =    168, tg =  10.32 t/s, tg_3s =  22.65 t/s
91.39.782.181 I slot print_timing: id  0 | task 62749 | n_decoded =    100, tg =  22.83 t/s, tg_3s =  22.83 t/s
91.39.915.318 I slot print_timing: id  3 | task 62739 | n_decoded =    168, tg =  15.73 t/s, tg_3s =  22.65 t/s
91.41.769.938 I slot print_timing: id  2 | task 62747 | n_decoded =    168, tg =  18.45 t/s, tg_3s =  22.65 t/s
91.42.432.329 I slot print_timing: id  1 | task 62716 | n_decoded =    236, tg =  12.23 t/s, tg_3s =  22.64 t/s
91.42.785.366 I slot print_timing: id  0 | task 62749 | n_decoded =    168, tg =  22.75 t/s, tg_3s =  22.64 t/s
91.42.918.170 I slot print_timing: id  3 | task 62739 | n_decoded =    236, tg =  17.25 t/s, tg_3s =  22.65 t/s
91.44.774.208 I slot print_timing: id  2 | task 62747 | n_decoded =    236, tg =  19.49 t/s, tg_3s =  22.63 t/s
91.45.440.056 I slot print_timing: id  1 | task 62716 | n_decoded =    304, tg =  13.63 t/s, tg_3s =  22.61 t/s
91.45.792.652 I slot print_timing: id  0 | task 62749 | n_decoded =    236, tg =  22.71 t/s, tg_3s =  22.61 t/s
91.45.927.168 I slot print_timing: id  3 | task 62739 | n_decoded =    304, tg =  18.21 t/s, tg_3s =  22.60 t/s
91.46.103.498 I slot print_timing: id  0 | task 62749 | prompt eval time =    1882.32 ms /  2873 tokens (    0.66 ms per token,  1526.31 tokens per second)
91.46.103.503 I slot print_timing: id  0 | task 62749 |        eval time =   10701.26 ms /   243 tokens (   44.04 ms per token,    22.71 tokens per second)
91.46.103.503 I slot print_timing: id  0 | task 62749 |       total time =   12583.58 ms /  3116 tokens
91.46.103.505 I slot print_timing: id  0 | task 62749 |    graphs reused =      49079
91.46.103.622 I slot      release: id  0 | task 62749 | stop processing: n_tokens = 3115, truncated = 0
91.46.105.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7395952281
91.46.184.148 W srv        update:  - cache size limit reached, removing oldest entry (size = 114.562 MiB)
91.46.186.764 I slot launch_slot_: id  0 | task 62838 | processing task, is_child = 0
91.47.806.193 I slot print_timing: id  2 | task 62747 | n_decoded =    277, tg =  18.29 t/s, tg_3s =  13.52 t/s
91.48.119.884 I slot print_timing: id  1 | task 62716 | prompt eval time =    2262.32 ms /  1900 tokens (    1.19 ms per token,   839.84 tokens per second)
91.48.119.887 I slot print_timing: id  1 | task 62716 |        eval time =   24976.53 ms /   337 tokens (   74.11 ms per token,    13.49 tokens per second)
91.48.119.888 I slot print_timing: id  1 | task 62716 |       total time =   27238.85 ms /  2237 tokens
91.48.119.889 I slot print_timing: id  1 | task 62716 |    graphs reused =      49092
91.48.119.969 I slot      release: id  1 | task 62716 | stop processing: n_tokens = 2236, truncated = 0
91.48.120.733 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7397968628
91.48.185.349 W srv        update:  - cache size limit reached, removing oldest entry (size = 122.108 MiB)
91.48.189.274 I slot launch_slot_: id  1 | task 62909 | processing task, is_child = 0
91.48.950.271 I slot print_timing: id  3 | task 62739 | n_decoded =    332, tg =  16.84 t/s, tg_3s =   9.26 t/s
91.49.354.630 I slot print_timing: id  2 | task 62747 | prompt eval time =    1708.97 ms /  2543 tokens (    0.67 ms per token,  1488.03 tokens per second)
91.49.354.634 I slot print_timing: id  2 | task 62747 |        eval time =   16691.42 ms /   299 tokens (   55.82 ms per token,    17.91 tokens per second)
91.49.354.634 I slot print_timing: id  2 | task 62747 |       total time =   18400.39 ms /  2842 tokens
91.49.354.635 I slot print_timing: id  2 | task 62747 |    graphs reused =      49103
91.49.354.765 I slot      release: id  2 | task 62747 | stop processing: n_tokens = 2841, truncated = 0
91.50.433.390 I slot print_timing: id  1 | task 62909 | prompt eval time =     627.37 ms /   716 tokens (    0.88 ms per token,  1141.27 tokens per second)
91.50.433.394 I slot print_timing: id  1 | task 62909 |        eval time =    1616.73 ms /    35 tokens (   46.19 ms per token,    21.65 tokens per second)
91.50.433.394 I slot print_timing: id  1 | task 62909 |       total time =    2244.10 ms /   751 tokens
91.50.433.395 I slot print_timing: id  1 | task 62909 |    graphs reused =      49103
91.50.433.438 I slot      release: id  1 | task 62909 | stop processing: n_tokens = 750, truncated = 0
91.51.991.850 I slot print_timing: id  3 | task 62739 | n_decoded =    399, tg =  17.53 t/s, tg_3s =  22.03 t/s
91.52.515.472 I slot print_timing: id  0 | task 62838 | n_decoded =    100, tg =  19.92 t/s, tg_3s =  19.92 t/s
91.53.077.588 I slot print_timing: id  0 | task 62838 | prompt eval time =    1309.22 ms /  1950 tokens (    0.67 ms per token,  1489.43 tokens per second)
91.53.077.591 I slot print_timing: id  0 | task 62838 |        eval time =    5581.58 ms /   113 tokens (   49.39 ms per token,    20.25 tokens per second)
91.53.077.591 I slot print_timing: id  0 | task 62838 |       total time =    6890.80 ms /  2063 tokens
91.53.077.593 I slot print_timing: id  0 | task 62838 |    graphs reused =      49103
91.53.077.677 I slot      release: id  0 | task 62838 | stop processing: n_tokens = 2062, truncated = 0
91.54.065.882 I slot print_timing: id  3 | task 62739 | prompt eval time =    7373.46 ms / 10816 tokens (    0.68 ms per token,  1466.88 tokens per second)
91.54.065.885 I slot print_timing: id  3 | task 62739 |        eval time =   24831.89 ms /   469 tokens (   52.95 ms per token,    18.89 tokens per second)
91.54.065.886 I slot print_timing: id  3 | task 62739 |       total time =   32205.35 ms / 11285 tokens
91.54.065.886 I slot print_timing: id  3 | task 62739 |    graphs reused =      49147
91.54.066.249 I slot      release: id  3 | task 62739 | stop processing: n_tokens = 11284, truncated = 0
92.06.822.702 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7399203424
92.06.890.434 W srv        update:  - cache size limit reached, removing oldest entry (size = 114.130 MiB)
92.06.892.526 W srv        update:  - cache size limit reached, removing oldest entry (size = 107.316 MiB)
92.06.895.736 I slot launch_slot_: id  2 | task 63225 | processing task, is_child = 0
92.06.957.355 W srv        update:  - cache size limit reached, removing oldest entry (size = 120.712 MiB)
92.07.008.031 W srv        update:  - cache size limit reached, removing oldest entry (size = 131.299 MiB)
92.07.145.557 W srv        update:  - cache size limit reached, removing oldest entry (size = 116.258 MiB)
92.07.147.761 W srv        update:  - cache size limit reached, removing oldest entry (size = 119.017 MiB)
92.07.151.974 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7400282097
92.07.152.350 I slot launch_slot_: id  1 | task 63226 | processing task, is_child = 0
92.07.469.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7402926336
92.07.469.697 I slot launch_slot_: id  0 | task 63228 | processing task, is_child = 0
92.08.026.532 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7403914908
92.08.026.922 I slot launch_slot_: id  3 | task 63230 | processing task, is_child = 0
92.10.751.616 I slot print_timing: id  1 | task 63226 | prompt processing, n_tokens =   4244, progress = 0.81, t =   3.60 s / 1179.26 tokens per second
92.11.396.375 I slot print_timing: id  1 | task 63226 | prompt processing, n_tokens =   4725, progress = 0.90, t =   4.24 s / 1113.44 tokens per second
92.12.117.076 I slot print_timing: id  1 | task 63226 | prompt processing, n_tokens =   5237, progress = 1.00, t =   4.96 s / 1054.93 tokens per second
92.14.581.076 I slot print_timing: id  2 | task 63225 | prompt eval time =    2373.14 ms /  1435 tokens (    1.65 ms per token,   604.68 tokens per second)
92.14.581.079 I slot print_timing: id  2 | task 63225 |        eval time =    1456.28 ms /    35 tokens (   41.61 ms per token,    24.03 tokens per second)
92.14.581.080 I slot print_timing: id  2 | task 63225 |       total time =    3829.42 ms /  1470 tokens
92.14.581.081 I slot print_timing: id  2 | task 63225 |    graphs reused =      49179
92.14.581.158 I slot      release: id  2 | task 63225 | stop processing: n_tokens = 1469, truncated = 0
92.14.581.661 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7424429817
92.14.638.112 W srv        update:  - cache size limit reached, removing oldest entry (size = 135.604 MiB)
92.14.641.131 I slot launch_slot_: id  2 | task 63232 | processing task, is_child = 0
92.15.172.645 I slot print_timing: id  3 | task 63230 | prompt eval time =    1774.22 ms /   984 tokens (    1.80 ms per token,   554.61 tokens per second)
92.15.172.649 I slot print_timing: id  3 | task 63230 |        eval time =    1978.41 ms /    35 tokens (   56.53 ms per token,    17.69 tokens per second)
92.15.172.649 I slot print_timing: id  3 | task 63230 |       total time =    3752.63 ms /  1019 tokens
92.15.172.650 I slot print_timing: id  3 | task 63230 |    graphs reused =      49179
92.15.172.712 I slot      release: id  3 | task 63230 | stop processing: n_tokens = 1018, truncated = 0
92.15.172.732 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7425021371
92.15.222.539 W srv        update:  - cache size limit reached, removing oldest entry (size = 115.493 MiB)
92.15.224.799 I slot launch_slot_: id  3 | task 63233 | processing task, is_child = 0
92.15.254.627 E srv    send_error: task id = 63233, error: request (14104 tokens) exceeds the available context size (12288 tokens), try increasing it
92.15.254.637 I slot      release: id  3 | task 63233 | stop processing: n_tokens = 1018, truncated = 0
92.15.254.668 W srv          stop: cancel task, id_task = 63233
92.15.565.996 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7425103296
92.15.566.192 I slot launch_slot_: id  3 | task 63278 | processing task, is_child = 0
92.15.566.321 E srv    send_error: task id = 63278, error: request (14104 tokens) exceeds the available context size (12288 tokens), try increasing it
92.15.566.327 I slot      release: id  3 | task 63278 | stop processing: n_tokens = 1018, truncated = 0
92.15.566.351 W srv          stop: cancel task, id_task = 63278
92.15.624.532 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7425414986
92.15.624.667 I slot launch_slot_: id  3 | task 63281 | processing task, is_child = 0
92.15.624.699 E srv    send_error: task id = 63281, error: request (14104 tokens) exceeds the available context size (12288 tokens), try increasing it
92.15.624.704 I slot      release: id  3 | task 63281 | stop processing: n_tokens = 1018, truncated = 0
92.15.624.818 W srv          stop: cancel task, id_task = 63281
92.17.579.867 I slot print_timing: id  0 | task 63228 | n_decoded =    100, tg =  13.43 t/s, tg_3s =  13.43 t/s
92.17.581.137 I slot print_timing: id  2 | task 63232 | prompt eval time =     983.38 ms /  1332 tokens (    0.74 ms per token,  1354.51 tokens per second)
92.17.581.139 I slot print_timing: id  2 | task 63232 |        eval time =    1956.61 ms /    58 tokens (   33.73 ms per token,    29.64 tokens per second)
92.17.581.140 I slot print_timing: id  2 | task 63232 |       total time =    2939.99 ms /  1390 tokens
92.17.581.141 I slot print_timing: id  2 | task 63232 |    graphs reused =      49235
92.17.581.242 I slot      release: id  2 | task 63232 | stop processing: n_tokens = 1389, truncated = 0
92.17.691.608 I slot print_timing: id  1 | task 63226 | n_decoded =    100, tg =  20.16 t/s, tg_3s =  20.16 t/s
92.17.951.520 I slot print_timing: id  0 | task 63228 | prompt eval time =    2664.71 ms /  1899 tokens (    1.40 ms per token,   712.65 tokens per second)
92.17.951.523 I slot print_timing: id  0 | task 63228 |        eval time =    7816.75 ms /   114 tokens (   68.57 ms per token,    14.58 tokens per second)
92.17.951.524 I slot print_timing: id  0 | task 63228 |       total time =   10481.46 ms /  2013 tokens
92.17.951.525 I slot print_timing: id  0 | task 63228 |    graphs reused =      49248
92.17.951.652 I slot      release: id  0 | task 63228 | stop processing: n_tokens = 2012, truncated = 0
92.19.924.383 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7425473364
92.19.924.532 I slot launch_slot_: id  3 | task 63449 | processing task, is_child = 0
92.19.983.311 W srv        update:  - cache size limit reached, removing oldest entry (size = 120.430 MiB)
92.20.036.040 W srv        update:  - cache size limit reached, removing oldest entry (size = 113.549 MiB)
92.20.621.922 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7427429901
92.20.622.094 I slot launch_slot_: id  2 | task 63451 | processing task, is_child = 0
92.21.228.462 I slot print_timing: id  1 | task 63226 | n_decoded =    207, tg =  24.36 t/s, tg_3s =  30.25 t/s
92.21.228.475 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7427800312
92.21.228.671 I slot launch_slot_: id  0 | task 63453 | processing task, is_child = 0
92.23.139.164 I slot print_timing: id  3 | task 63449 | prompt processing, n_tokens =   1102, progress = 0.34, t =   3.10 s / 355.48 tokens per second
92.23.794.927 I slot print_timing: id  2 | task 63451 | prompt processing, n_tokens =   1644, progress = 1.00, t =   3.17 s / 518.16 tokens per second
92.23.795.099 I slot print_timing: id  3 | task 63449 | prompt processing, n_tokens =   2120, progress = 0.65, t =   3.76 s / 564.43 tokens per second
92.24.249.162 I slot print_timing: id  1 | task 63226 | n_decoded =    212, tg =  18.41 t/s, tg_3s =   1.66 t/s
92.24.249.682 I slot print_timing: id  3 | task 63449 | prompt processing, n_tokens =   2736, progress = 0.84, t =   4.21 s / 649.80 tokens per second
92.24.608.826 I slot print_timing: id  3 | task 63449 | prompt processing, n_tokens =   3248, progress = 1.00, t =   4.57 s / 710.77 tokens per second
92.27.250.834 I slot print_timing: id  1 | task 63226 | n_decoded =    274, tg =  18.87 t/s, tg_3s =  20.66 t/s
92.28.786.640 I slot print_timing: id  0 | task 63453 | n_decoded =    100, tg =  20.03 t/s, tg_3s =  20.03 t/s
92.28.829.645 I slot print_timing: id  2 | task 63451 | n_decoded =    100, tg =  21.83 t/s, tg_3s =  21.83 t/s
92.28.915.741 I slot print_timing: id  3 | task 63449 | n_decoded =    100, tg =  23.60 t/s, tg_3s =  23.60 t/s
92.28.958.411 I slot print_timing: id  0 | task 63453 | prompt eval time =    2565.78 ms /  2374 tokens (    1.08 ms per token,   925.25 tokens per second)
92.28.958.413 I slot print_timing: id  0 | task 63453 |        eval time =    5163.94 ms /   104 tokens (   49.65 ms per token,    20.14 tokens per second)
92.28.958.414 I slot print_timing: id  0 | task 63453 |       total time =    7729.73 ms /  2478 tokens
92.28.958.414 I slot print_timing: id  0 | task 63453 |    graphs reused =      49441
92.28.958.538 I slot      release: id  0 | task 63453 | stop processing: n_tokens = 2477, truncated = 0
92.28.960.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7438807197
92.29.022.107 W srv        update:  - cache size limit reached, removing oldest entry (size = 114.230 MiB)
92.29.024.494 W srv        update:  - cache size limit reached, removing oldest entry (size = 107.432 MiB)
92.29.027.993 I slot launch_slot_: id  0 | task 63457 | processing task, is_child = 0
92.29.623.140 I slot print_timing: id  2 | task 63451 | prompt eval time =    3627.49 ms /  1648 tokens (    2.20 ms per token,   454.31 tokens per second)
92.29.623.144 I slot print_timing: id  2 | task 63451 |        eval time =    5373.47 ms /   104 tokens (   51.67 ms per token,    19.35 tokens per second)
92.29.623.145 I slot print_timing: id  2 | task 63451 |       total time =    9000.96 ms /  1752 tokens
92.29.623.146 I slot print_timing: id  2 | task 63451 |    graphs reused =      49441
92.29.623.227 I slot      release: id  2 | task 63451 | stop processing: n_tokens = 1751, truncated = 0
92.29.623.665 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7439471886
92.29.685.864 W srv        update:  - cache size limit reached, removing oldest entry (size = 115.626 MiB)
92.29.688.214 I slot launch_slot_: id  2 | task 63459 | processing task, is_child = 0
92.30.845.527 I slot print_timing: id  1 | task 63226 | n_decoded =    317, tg =  17.50 t/s, tg_3s =  11.96 t/s
92.31.889.695 I slot print_timing: id  1 | task 63226 | prompt eval time =    5577.81 ms /  5241 tokens (    1.06 ms per token,   939.62 tokens per second)
92.31.889.699 I slot print_timing: id  1 | task 63226 |        eval time =   19159.13 ms /   339 tokens (   56.52 ms per token,    17.69 tokens per second)
92.31.889.700 I slot print_timing: id  1 | task 63226 |       total time =   24736.94 ms /  5580 tokens
92.31.889.700 I slot print_timing: id  1 | task 63226 |    graphs reused =      49460
92.31.889.888 I slot      release: id  1 | task 63226 | stop processing: n_tokens = 5579, truncated = 0
92.31.938.999 I slot print_timing: id  3 | task 63449 | n_decoded =    127, tg =  17.49 t/s, tg_3s =   8.93 t/s
92.32.562.658 I slot print_timing: id  2 | task 63459 | prompt eval time =    1341.87 ms /  1167 tokens (    1.15 ms per token,   869.68 tokens per second)
92.32.562.662 I slot print_timing: id  2 | task 63459 |        eval time =    1532.54 ms /    35 tokens (   43.79 ms per token,    22.84 tokens per second)
92.32.562.662 I slot print_timing: id  2 | task 63459 |       total time =    2874.41 ms /  1202 tokens
92.32.562.663 I slot print_timing: id  2 | task 63459 |    graphs reused =      49460
92.32.562.744 I slot      release: id  2 | task 63459 | stop processing: n_tokens = 1201, truncated = 0
92.34.373.311 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7441738548
92.34.465.158 W srv        update:  - cache size limit reached, removing oldest entry (size = 111.654 MiB)
92.34.468.010 I slot launch_slot_: id  1 | task 63645 | processing task, is_child = 0
92.34.521.355 W srv        update:  - cache size limit reached, removing oldest entry (size = 115.211 MiB)
92.35.140.129 I slot print_timing: id  3 | task 63449 | n_decoded =    184, tg =  17.59 t/s, tg_3s =  17.81 t/s
92.35.140.142 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7442411403
92.35.140.307 I slot launch_slot_: id  2 | task 63647 | processing task, is_child = 0
92.37.766.279 I slot print_timing: id  1 | task 63645 | prompt processing, n_tokens =   4986, progress = 0.91, t =   3.24 s / 1538.30 tokens per second
92.38.459.449 I slot print_timing: id  3 | task 63449 | n_decoded =    189, tg =  13.71 t/s, tg_3s =   1.51 t/s
92.38.459.509 I slot print_timing: id  1 | task 63645 | prompt processing, n_tokens =   5498, progress = 1.00, t =   3.93 s / 1397.38 tokens per second
92.39.326.803 I slot print_timing: id  3 | task 63449 | prompt eval time =    4639.20 ms /  3252 tokens (    1.43 ms per token,   700.98 tokens per second)
92.39.326.806 I slot print_timing: id  3 | task 63449 |        eval time =   14648.47 ms /   196 tokens (   74.74 ms per token,    13.38 tokens per second)
92.39.326.806 I slot print_timing: id  3 | task 63449 |       total time =   19287.67 ms /  3448 tokens
92.39.326.807 I slot print_timing: id  3 | task 63449 |    graphs reused =      49463
92.39.326.962 I slot      release: id  3 | task 63449 | stop processing: n_tokens = 3447, truncated = 0
92.39.326.972 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7449175621
92.39.397.082 W srv        update:  - cache size limit reached, removing oldest entry (size = 119.881 MiB)
92.39.400.188 W srv        update:  - cache size limit reached, removing oldest entry (size = 116.972 MiB)
92.39.404.185 I slot launch_slot_: id  3 | task 63651 | processing task, is_child = 0
92.41.660.747 I slot print_timing: id  0 | task 63457 | n_decoded =    100, tg =   9.33 t/s, tg_3s =   9.33 t/s
92.44.663.914 I slot print_timing: id  0 | task 63457 | n_decoded =    170, tg =  12.39 t/s, tg_3s =  23.31 t/s
92.45.307.838 I slot print_timing: id  1 | task 63645 | n_decoded =    100, tg =  15.16 t/s, tg_3s =  15.16 t/s
92.45.392.788 I slot print_timing: id  2 | task 63647 | n_decoded =    100, tg =  16.03 t/s, tg_3s =  16.03 t/s
92.45.780.685 I slot print_timing: id  3 | task 63651 | n_decoded =    100, tg =  23.52 t/s, tg_3s =  23.52 t/s
92.47.668.073 I slot print_timing: id  0 | task 63457 | n_decoded =    240, tg =  14.35 t/s, tg_3s =  23.30 t/s
92.48.311.776 I slot print_timing: id  1 | task 63645 | n_decoded =    170, tg =  17.71 t/s, tg_3s =  23.30 t/s
92.48.398.289 I slot print_timing: id  2 | task 63647 | n_decoded =    170, tg =  18.39 t/s, tg_3s =  23.29 t/s
92.48.785.684 I slot print_timing: id  3 | task 63651 | n_decoded =    170, tg =  23.43 t/s, tg_3s =  23.29 t/s
92.50.503.210 I slot print_timing: id  0 | task 63457 | prompt eval time =    1915.62 ms /  1627 tokens (    1.18 ms per token,   849.33 tokens per second)
92.50.503.213 I slot print_timing: id  0 | task 63457 |        eval time =   19559.58 ms /   306 tokens (   63.92 ms per token,    15.64 tokens per second)
92.50.503.214 I slot print_timing: id  0 | task 63457 |       total time =   21475.20 ms /  1933 tokens
92.50.503.214 I slot print_timing: id  0 | task 63457 |    graphs reused =      49670
92.50.503.326 I slot      release: id  0 | task 63457 | stop processing: n_tokens = 1932, truncated = 0
92.50.504.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7460351986
92.50.564.665 W srv        update:  - cache size limit reached, removing oldest entry (size = 111.554 MiB)
92.50.567.527 I slot launch_slot_: id  0 | task 63653 | processing task, is_child = 0
92.51.339.436 I slot print_timing: id  1 | task 63645 | n_decoded =    223, tg =  17.66 t/s, tg_3s =  17.51 t/s
92.51.691.834 I slot print_timing: id  2 | task 63647 | n_decoded =    222, tg =  17.71 t/s, tg_3s =  15.79 t/s
92.51.806.422 I slot print_timing: id  3 | task 63651 | n_decoded =    215, tg =  20.92 t/s, tg_3s =  14.90 t/s
92.54.346.495 I slot print_timing: id  1 | task 63645 | n_decoded =    285, tg =  18.23 t/s, tg_3s =  20.62 t/s
92.54.731.017 I slot print_timing: id  2 | task 63647 | n_decoded =    292, tg =  18.75 t/s, tg_3s =  23.03 t/s
92.54.817.807 I slot print_timing: id  3 | task 63651 | n_decoded =    285, tg =  21.45 t/s, tg_3s =  23.25 t/s
92.54.904.836 I slot print_timing: id  1 | task 63645 | prompt eval time =    4186.57 ms /  5502 tokens (    0.76 ms per token,  1314.20 tokens per second)
92.54.904.839 I slot print_timing: id  1 | task 63645 |        eval time =   16193.25 ms /   298 tokens (   54.34 ms per token,    18.40 tokens per second)
92.54.904.839 I slot print_timing: id  1 | task 63645 |       total time =   20379.82 ms /  5800 tokens
92.54.904.841 I slot print_timing: id  1 | task 63645 |    graphs reused =      49742
92.54.905.042 I slot      release: id  1 | task 63645 | stop processing: n_tokens = 5799, truncated = 0
92.54.905.770 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7464753702
92.54.998.438 W srv        update:  - cache size limit reached, removing oldest entry (size = 115.510 MiB)
92.55.001.127 W srv        update:  - cache size limit reached, removing oldest entry (size = 109.477 MiB)
92.55.004.350 I slot launch_slot_: id  1 | task 63743 | processing task, is_child = 0
92.55.004.363 E srv    send_error: task id = 63743, error: request (15992 tokens) exceeds the available context size (12288 tokens), try increasing it
92.55.004.367 I slot      release: id  1 | task 63743 | stop processing: n_tokens = 5799, truncated = 0
92.55.004.510 W srv          stop: cancel task, id_task = 63743
92.55.042.396 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7464853027
92.55.042.656 I slot launch_slot_: id  1 | task 63956 | processing task, is_child = 0
92.55.042.664 E srv    send_error: task id = 63956, error: request (15992 tokens) exceeds the available context size (12288 tokens), try increasing it
92.55.042.670 I slot      release: id  1 | task 63956 | stop processing: n_tokens = 5799, truncated = 0
92.55.042.824 W srv          stop: cancel task, id_task = 63956
92.55.089.112 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7464891329
92.55.089.361 I slot launch_slot_: id  1 | task 63959 | processing task, is_child = 0
92.55.089.369 E srv    send_error: task id = 63959, error: request (15992 tokens) exceeds the available context size (12288 tokens), try increasing it
92.55.089.372 I slot      release: id  1 | task 63959 | stop processing: n_tokens = 5799, truncated = 0
92.55.089.503 W srv          stop: cancel task, id_task = 63959
92.56.235.782 I slot print_timing: id  0 | task 63653 | n_decoded =    100, tg =  22.35 t/s, tg_3s =  22.35 t/s
92.57.764.584 I slot print_timing: id  2 | task 63647 | n_decoded =    354, tg =  19.02 t/s, tg_3s =  20.44 t/s
92.57.862.475 I slot print_timing: id  3 | task 63651 | n_decoded =    347, tg =  21.24 t/s, tg_3s =  20.36 t/s
92.59.254.272 I slot print_timing: id  0 | task 63653 | n_decoded =    163, tg =  21.75 t/s, tg_3s =  20.87 t/s
92.59.921.608 I slot print_timing: id  0 | task 63653 | prompt eval time =    1193.11 ms /  1754 tokens (    0.68 ms per token,  1470.11 tokens per second)
92.59.921.611 I slot print_timing: id  0 | task 63653 |        eval time =    8160.95 ms /   177 tokens (   46.11 ms per token,    21.69 tokens per second)
92.59.921.611 I slot print_timing: id  0 | task 63653 |       total time =    9354.06 ms /  1931 tokens
92.59.921.612 I slot print_timing: id  0 | task 63653 |    graphs reused =      49742
92.59.921.715 I slot      release: id  0 | task 63653 | stop processing: n_tokens = 1930, truncated = 0
93.00.110.989 I slot print_timing: id  2 | task 63647 | prompt eval time =    2099.91 ms /  1378 tokens (    1.52 ms per token,   656.22 tokens per second)
93.00.110.992 I slot print_timing: id  2 | task 63647 |        eval time =   20955.94 ms /   406 tokens (   51.62 ms per token,    19.37 tokens per second)
93.00.110.992 I slot print_timing: id  2 | task 63647 |       total time =   23055.85 ms /  1784 tokens
93.00.110.993 I slot print_timing: id  2 | task 63647 |    graphs reused =      49749
93.00.111.057 I slot      release: id  2 | task 63647 | stop processing: n_tokens = 1783, truncated = 0
93.00.876.359 I slot print_timing: id  3 | task 63651 | n_decoded =    434, tg =  22.43 t/s, tg_3s =  28.87 t/s
93.02.241.629 I slot print_timing: id  3 | task 63651 | prompt eval time =    2124.81 ms /  3251 tokens (    0.65 ms per token,  1530.02 tokens per second)
93.02.241.632 I slot print_timing: id  3 | task 63651 |        eval time =   20712.62 ms /   500 tokens (   41.43 ms per token,    24.14 tokens per second)
93.02.241.633 I slot print_timing: id  3 | task 63651 |       total time =   22837.43 ms /  3751 tokens
93.02.241.633 I slot print_timing: id  3 | task 63651 |    graphs reused =      49851
93.02.241.751 I slot      release: id  3 | task 63651 | stop processing: n_tokens = 3750, truncated = 0
93.13.887.272 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7464938031
93.13.887.562 I slot launch_slot_: id  1 | task 64172 | processing task, is_child = 0
93.13.964.858 W srv        update:  - cache size limit reached, removing oldest entry (size = 124.086 MiB)
93.14.024.842 W srv        update:  - cache size limit reached, removing oldest entry (size = 107.033 MiB)
93.14.102.854 W srv        update:  - cache size limit reached, removing oldest entry (size = 112.568 MiB)
93.14.105.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7469770375
93.14.105.896 I slot launch_slot_: id  0 | task 64173 | processing task, is_child = 0
93.14.106.082 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7469959716
93.14.106.199 I slot launch_slot_: id  2 | task 64174 | processing task, is_child = 0
93.14.657.258 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7472090411
93.14.657.484 I slot launch_slot_: id  3 | task 64176 | processing task, is_child = 0
93.17.477.142 I slot print_timing: id  1 | task 64172 | prompt eval time =    1215.46 ms /   436 tokens (    2.79 ms per token,   358.71 tokens per second)
93.17.477.146 I slot print_timing: id  1 | task 64172 |        eval time =    2153.96 ms /    35 tokens (   61.54 ms per token,    16.25 tokens per second)
93.17.477.146 I slot print_timing: id  1 | task 64172 |       total time =    3369.43 ms /   471 tokens
93.17.477.147 I slot print_timing: id  1 | task 64172 |    graphs reused =      49881
93.17.477.199 I slot      release: id  1 | task 64172 | stop processing: n_tokens = 470, truncated = 0
93.17.478.111 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7487325858
